

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 12:54:09 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0
  1715 ;;      Totals:         0       0       0       0       0
  1716 ;;Total ram usage:        0 bytes
  1717 ;; Hardware stack levels used: 1
  1718 ;; Hardware stack levels required when called: 4
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726  07EC                     _setup:	
  1727                           ;psect for function _setup
  1728                           
  1729  07EC                     l2792:	
  1730                           ;incstack = 0
  1731                           ; Regs used in _setup: [wreg+status,2]
  1732                           
  1733                           
  1734                           ;Lab2.c: 138:     ANSEL = 0b00000011;
  1735  07EC  3003               	movlw	3
  1736  07ED  1683               	bsf	3,5	;RP0=1, select bank3
  1737  07EE  1703               	bsf	3,6	;RP1=1, select bank3
  1738  07EF  0088               	movwf	8	;volatile
  1739  07F0                     l2794:
  1740                           
  1741                           ;Lab2.c: 139:     ANSELH = 0b00000000;
  1742  07F0  0189               	clrf	9	;volatile
  1743  07F1                     l2796:
  1744                           
  1745                           ;Lab2.c: 140:     TRISA = 0b00000011;
  1746  07F1  3003               	movlw	3
  1747  07F2  1683               	bsf	3,5	;RP0=1, select bank1
  1748  07F3  1303               	bcf	3,6	;RP1=0, select bank1
  1749  07F4  0085               	movwf	5	;volatile
  1750                           
  1751                           ;Lab2.c: 141:     TRISC = 0b00000000;
  1752  07F5  0187               	clrf	7	;volatile
  1753                           
  1754                           ;Lab2.c: 142:     TRISD = 0b00000000;
  1755  07F6  0188               	clrf	8	;volatile
  1756                           
  1757                           ;Lab2.c: 143:     PORTA = 0b00000000;
  1758  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  1759  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  1760  07F9  0185               	clrf	5	;volatile
  1761                           
  1762                           ;Lab2.c: 144:     PORTD = 0b00000000;
  1763  07FA  0188               	clrf	8	;volatile
  1764                           
  1765                           ;Lab2.c: 145:     PORTC = 0b00000000;
  1766  07FB  0187               	clrf	7	;volatile
  1767  07FC                     l2798:
  1768                           
  1769                           ;Lab2.c: 148:     INTCONbits.GIE = 1;
  1770  07FC  178B               	bsf	11,7	;volatile
  1771  07FD                     l2800:
  1772                           
  1773                           ;Lab2.c: 149:     INTCONbits.PEIE = 1;
  1774  07FD  170B               	bsf	11,6	;volatile
  1775  07FE                     l149:
  1776  07FE  0008               	return
  1777  07FF                     __end_of_setup:
  1778                           
  1779                           	psect	text4
  1780  090B                     __ptext4:	
  1781 ;; *************** function _int_osc_MHz *****************
  1782 ;; Defined at:
  1783 ;;		line 11 in file "oscilador.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  freq            1    wreg     unsigned char 
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;  freq            1   21[BANK1 ] unsigned char 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         0       0       0       0       0
  1798 ;;      Locals:         0       0       1       0       0
  1799 ;;      Temps:          0       0       2       0       0
  1800 ;;      Totals:         0       0       3       0       0
  1801 ;;Total ram usage:        3 bytes
  1802 ;; Hardware stack levels used: 1
  1803 ;; Hardware stack levels required when called: 4
  1804 ;; This function calls:
  1805 ;;		Nothing
  1806 ;; This function is called by:
  1807 ;;		_main
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811  090B                     _int_osc_MHz:	
  1812                           ;psect for function _int_osc_MHz
  1813                           
  1814                           
  1815                           ;incstack = 0
  1816                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
  1817                           ;int_osc_MHz@freq stored from wreg
  1818  090B  1683               	bsf	3,5	;RP0=1, select bank1
  1819  090C  1303               	bcf	3,6	;RP1=0, select bank1
  1820  090D  00D5               	movwf	int_osc_MHz@freq^(0+128)
  1821  090E                     l2652:
  1822                           
  1823                           ;oscilador.c: 12:     switch(freq){
  1824  090E  2924               	goto	l2666
  1825  090F                     l2654:
  1826                           
  1827                           ;oscilador.c: 14:             OSCCONbits.IRCF = 0b100;
  1828  090F  080F               	movf	15,w	;volatile
  1829  0910  398F               	andlw	-113
  1830  0911  3840               	iorlw	64
  1831  0912  008F               	movwf	15	;volatile
  1832                           
  1833                           ;oscilador.c: 15:             break;
  1834  0913  293A               	goto	l7
  1835  0914                     l2656:
  1836                           
  1837                           ;oscilador.c: 17:             OSCCONbits.IRCF = 0b101;
  1838  0914  080F               	movf	15,w	;volatile
  1839  0915  398F               	andlw	-113
  1840  0916  3850               	iorlw	80
  1841  0917  008F               	movwf	15	;volatile
  1842                           
  1843                           ;oscilador.c: 18:             break;
  1844  0918  293A               	goto	l7
  1845  0919                     l2658:
  1846                           
  1847                           ;oscilador.c: 20:             OSCCONbits.IRCF = 0b110;
  1848  0919  080F               	movf	15,w	;volatile
  1849  091A  398F               	andlw	-113
  1850  091B  3860               	iorlw	96
  1851  091C  008F               	movwf	15	;volatile
  1852                           
  1853                           ;oscilador.c: 21:             break;
  1854  091D  293A               	goto	l7
  1855  091E                     l2660:
  1856                           
  1857                           ;oscilador.c: 23:             OSCCONbits.IRCF = 0b111;
  1858  091E  3070               	movlw	112
  1859  091F  048F               	iorwf	15,f	;volatile
  1860                           
  1861                           ;oscilador.c: 24:             break;
  1862  0920  293A               	goto	l7
  1863  0921                     l2662:
  1864                           
  1865                           ;oscilador.c: 26:             OSCCONbits.IRCF = 0b111;
  1866  0921  3070               	movlw	112
  1867  0922  048F               	iorwf	15,f	;volatile
  1868                           
  1869                           ;oscilador.c: 27:             break;
  1870  0923  293A               	goto	l7
  1871  0924                     l2666:
  1872  0924  0855               	movf	int_osc_MHz@freq^(0+128),w
  1873  0925  00D3               	movwf	??_int_osc_MHz^(0+128)
  1874  0926  01D4               	clrf	(??_int_osc_MHz^(0+128)+1)
  1875                           
  1876                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1877                           ; Switch size 1, requested type "simple"
  1878                           ; Number of cases is 1, Range of values is 0 to 0
  1879                           ; switch strategies available:
  1880                           ; Name         Instructions Cycles
  1881                           ; simple_byte            4     3 (average)
  1882                           ; direct_byte           11     8 (fixed)
  1883                           ; jumptable            260     6 (fixed)
  1884                           ;	Chosen strategy is simple_byte
  1885  0927  0854               	movf	(??_int_osc_MHz+1)^(0+128),w
  1886  0928  3A00               	xorlw	0	; case 0
  1887  0929  1903               	skipnz
  1888  092A  292C               	goto	l3190
  1889  092B  2921               	goto	l2662
  1890  092C                     l3190:
  1891                           
  1892                           ; Switch size 1, requested type "simple"
  1893                           ; Number of cases is 4, Range of values is 1 to 8
  1894                           ; switch strategies available:
  1895                           ; Name         Instructions Cycles
  1896                           ; simple_byte           13     7 (average)
  1897                           ; direct_byte           35    11 (fixed)
  1898                           ; jumptable            263     9 (fixed)
  1899                           ;	Chosen strategy is simple_byte
  1900  092C  0853               	movf	??_int_osc_MHz^(0+128),w
  1901  092D  3A01               	xorlw	1	; case 1
  1902  092E  1903               	skipnz
  1903  092F  290F               	goto	l2654
  1904  0930  3A03               	xorlw	3	; case 2
  1905  0931  1903               	skipnz
  1906  0932  2914               	goto	l2656
  1907  0933  3A06               	xorlw	6	; case 4
  1908  0934  1903               	skipnz
  1909  0935  2919               	goto	l2658
  1910  0936  3A0C               	xorlw	12	; case 8
  1911  0937  1903               	skipnz
  1912  0938  291E               	goto	l2660
  1913  0939  2921               	goto	l2662
  1914  093A                     l7:
  1915                           
  1916                           ;oscilador.c: 29:     OSCCONbits.SCS = 1;
  1917  093A  140F               	bsf	15,0	;volatile
  1918  093B                     l12:
  1919  093B  0008               	return
  1920  093C                     __end_of_int_osc_MHz:
  1921                           
  1922                           	psect	text5
  1923  0AA8                     __ptext5:	
  1924 ;; *************** function _adc_init *****************
  1925 ;; Defined at:
  1926 ;;		line 14 in file "adc.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;  adc_cs          1    wreg     unsigned char 
  1929 ;;  vref_plus       1   19[BANK1 ] unsigned char 
  1930 ;;  vref_minus      1   20[BANK1 ] unsigned char 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;  adc_cs          1   23[BANK1 ] unsigned char 
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      void 
  1935 ;; Registers used:
  1936 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1942 ;;      Params:         0       0       2       0       0
  1943 ;;      Locals:         0       0       1       0       0
  1944 ;;      Temps:          0       0       2       0       0
  1945 ;;      Totals:         0       0       5       0       0
  1946 ;;Total ram usage:        5 bytes
  1947 ;; Hardware stack levels used: 1
  1948 ;; Hardware stack levels required when called: 4
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		_main
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956  0AA8                     _adc_init:	
  1957                           ;psect for function _adc_init
  1958                           
  1959                           
  1960                           ;incstack = 0
  1961                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1962                           ;adc_init@adc_cs stored from wreg
  1963  0AA8  1683               	bsf	3,5	;RP0=1, select bank1
  1964  0AA9  1303               	bcf	3,6	;RP1=0, select bank1
  1965  0AAA  00D7               	movwf	adc_init@adc_cs^(0+128)
  1966  0AAB                     l2804:
  1967                           
  1968                           ;adc.c: 15:     switch(adc_cs){
  1969  0AAB  2ACB               	goto	l2818
  1970  0AAC                     l2806:
  1971                           
  1972                           ;adc.c: 17:             ADCON0bits.ADCS = 0b00;
  1973  0AAC  303F               	movlw	-193
  1974  0AAD  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0AAE  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0AAF  059F               	andwf	31,f	;volatile
  1977                           
  1978                           ;adc.c: 18:             break;
  1979  0AB0  2AE7               	goto	l2822
  1980  0AB1                     l2808:
  1981                           
  1982                           ;adc.c: 20:             ADCON0bits.ADCS = 0b01;
  1983  0AB1  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0AB2  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0AB3  081F               	movf	31,w	;volatile
  1986  0AB4  393F               	andlw	-193
  1987  0AB5  3840               	iorlw	64
  1988  0AB6  009F               	movwf	31	;volatile
  1989                           
  1990                           ;adc.c: 21:             break;
  1991  0AB7  2AE7               	goto	l2822
  1992  0AB8                     l2810:
  1993                           
  1994                           ;adc.c: 23:             ADCON0bits.ADCS = 0b10;
  1995  0AB8  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0AB9  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0ABA  081F               	movf	31,w	;volatile
  1998  0ABB  393F               	andlw	-193
  1999  0ABC  3880               	iorlw	128
  2000  0ABD  009F               	movwf	31	;volatile
  2001                           
  2002                           ;adc.c: 24:             break;
  2003  0ABE  2AE7               	goto	l2822
  2004  0ABF                     l2812:
  2005                           
